{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.87.2',
  HOSTNAME: 'f25280aee3e2',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-37632a83-476e-4b8e-ae76-cb83fd394da2.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-37632a83-476e-4b8e-ae76-cb83fd394da2.sock',
  PWD: '/workspaces/c0124-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-x64/863d2581ecda6849923a2118d93a088b0745d9d6/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-x64/863d2581ecda6849923a2118d93a088b0745d9d6/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-37632a83-476e-4b8e-ae76-cb83fd394da2.sock","/home/dev/.gnupg/S.gpg-agent"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-7daee71627.sock',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-x64/863d2581ecda6849923a2118d93a088b0745d9d6/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-x64/863d2581ecda6849923a2118d93a088b0745d9d6/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-x64/863d2581ecda6849923a2118d93a088b0745d9d6/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-bd876181-47a0-4506-bf4c-f0f68ad6f53e.sock',
  _: '/usr/local/bin/tsx',
  OLDPWD: '/workspaces/c0124-code-solutions'
}
